  2035→      } catch {
  2036→        return dateStr;
  2037→      }
  2038→    };
  2039→
  2040→    const todayStr = new Date().toISOString().split('T')[0];
  2041→
  2042→    return (
  2043→      <div className="flex flex-col gap-5 pb-4">
  2044→        <div>
  2045→          <h1 className="text-lg font-bold" style={{ color: t.text }}>Calendar</h1>
  2046→          <p className="text-xs mt-0.5" style={{ color: t.textSecondary }}>
  2047→            Manage your events & reminders
  2048→          </p>
  2049→        </div>
  2050→
  2051→        {/* Date Navigation */}
  2052→        <div className="flex items-center justify-between p-3 rounded-xl" style={{ backgroundColor: t.bgCard }}>
  2053→          <button onClick={() => navigateDate(-1)} className="w-9 h-9 rounded-lg flex items-center justify-center active:scale-95" style={{ backgroundColor: t.bg }}>
  2054→            <ChevronLeft className="w-4 h-4" style={{ color: t.text }} />
  2055→          </button>
  2056→          <button onClick={goToday} className="flex flex-col items-center">
  2057→            <span className="text-sm font-semibold" style={{ color: t.text }}>{formatDateDisplay(selectedDate)}</span>
  2058→            {selectedDate === todayStr && (
  2059→              <span className="text-[10px] text-emerald-400 font-medium">Today</span>
  2060→            )}
  2061→          </button>
  2062→          <button onClick={() => navigateDate(1)} className="w-9 h-9 rounded-lg flex items-center justify-center active:scale-95" style={{ backgroundColor: t.bg }}>
  2063→            <ChevronRight className="w-4 h-4" style={{ color: t.text }} />
  2064→          </button>
  2065→        </div>
  2066→
  2067→        {/* Today's Events */}
  2068→        <div>
  2069→          <h2 className="text-xs font-semibold uppercase tracking-wider mb-3" style={{ color: t.textMuted }}>
  2070→            Events for {selectedDate === todayStr ? 'Today' : 'Selected Date'}
  2071→          </h2>
  2072→          {todayEvents.length > 0 ? (
  2073→            <div className="flex flex-col gap-2 max-h-96 overflow-y-auto pr-1" style={{ scrollbarWidth: 'thin' }}>
  2074→              {todayEvents.map((evt) => {
  2075→                const tc = typeColors[evt.type || ''] || typeColors.event;
  2076→                const pc = priorityColors[evt.priority || ''];
  2077→                return (
  2078→                  <div
  2079→                    key={evt.id}
  2080→                    className="flex items-start gap-3 p-3 rounded-xl"
  2081→                    style={{ backgroundColor: t.bgCard }}
  2082→                  >
  2083→                    <div className="flex flex-col items-center gap-1.5 shrink-0 pt-0.5">
  2084→                      {pc && <div className={`w-2 h-2 rounded-full ${pc}`} />}
  2085→                      {evt.time && (
  2086→                        <span className="text-[10px] px-1.5 py-0.5 rounded-md bg-slate-500/15 text-slate-400 font-medium whitespace-nowrap">
  2087→                          {evt.time}
  2088→                        </span>
  2089→                      )}
  2090→                    </div>
  2091→                    <div className="flex-1 min-w-0">
  2092→                      <p className="text-sm font-medium" style={{ color: t.text }}>
  2093→                        {evt.title}
  2094→                      </p>
  2095→                      <div className="flex items-center gap-1.5 mt-1">
  2096→                        {evt.type && (
  2097→                          <span className={`text-[9px] px-1.5 py-0.5 rounded-full font-medium ${tc.bg} ${tc.text}`}>
  2098→                            {evt.type}
  2099→                          </span>
  2100→                        )}
  2101→                      </div>
  2102→                    </div>
  2103→                  </div>
  2104→                );
  2105→              })}
  2106→            </div>
